Year,Value,Type,,,,,,,,,,,,,,,,,Equal Pay Act,,GINA,
1997,"29,199",Race,,,,,,,,,,,,,,,,,"1,134",1.40%,,
1998,"28,820",Race,,,,,,,,,,,,,,,,,"1,071",1.30%,,
1999,"28,819",Race,,,,,,,,,,,,,,,,,"1,044",1.30%,,
2000,"28,945",Race,,,,,,,,,,,,,,,,,"1,270",1.60%,,
2001,"28,912",Race,,,,,,,,,,,,,,,,,"1,251",1.50%,,
2002,"29,910",Race,,,,,,,,,,,,,,,,,"1,256",1.50%,,
2003,"28,526",Race,,,,,,,,,,,,,,,,,"1,167",1.40%,,
2004,"27,696",Race,,,,,,,,,,,,,,,,,"1,011",1.30%,,
2005,"26,740",Race,,,,,,,,,,,,,,,,,970,1.30%,,
2006,"27,238",Race,,,,,,,,,,,,,,,,,861,1.10%,,
2007,"30,510",Race,,,,,,,,,,,,,,,,,818,1.00%,,
2008,"33,937",Race,,,,,,,,,,,,,,,,,954,1.00%,,
2009,"33,579",Race,,,,,,,,,,,,,,,,,942,1.00%,,
2010,"35,890",Race,,,,,,,,,,,,,,,,,"1,044",1.00%,201,0.20%
2011,"35,395",Race,,,,,,,,,,,,,,,,,919,0.90%,245,0.20%
2012,"33,512",Race,,,,,,,,,,,,,,,,,"1,082",1.10%,280,0.30%
2013,"33,068",Race,,,,,,,,,,,,,,,,,"1,019",1.10%,333,0.40%
2014,"31,073",Race,,,,,,,,,,,,,,,,,938,1.10%,333,0.40%
2015,"31,027",Race,,,,,,,,,,,,,,,,,973,1.10%,257,0.30%
2016,"32,309",Race,,,,,,,,,,,,,,,,,"1,075",1.20%,238,0.30%
2017,"28,528",Race,,,,,,,,,,,,,,,,,996,1.20%,206,0.20%
2018,"24,600",Race,,,,,,,,,,,,,,,,,"1,066",1.40%,220,0.30%
2019,"23,976",Race,,,,,,,,,,,,,,,,,"1,117",1.50%,209,0.30%
1997,"24,728",Sex,,,,,,,,,,,,,,,,,,,,
1998,"24,454",Sex,,,,,,,,,,,,,,,,,,,,
1999,"23,907",Sex,,,,,,,,,,,,,,,,,,,,
2000,"25,194",Sex,,,,,,,,,,,,,,,,,,,,
2001,"25,140",Sex,,,,,,,,,,,,,,,,,,,,
2002,"25,536",Sex,,,,,,,,,,,,,,,,,,,,
2003,"24,362",Sex,,,,,,,,,,,,,,,,,,,,
2004,"24,249",Sex,,,,,,,,,,,,,,,,,,,,
2005,"23,094",Sex,,,,,,,,,,,,,,,,,,,,
2006,"23,247",Sex,,,,,,,,,,,,,,,,,,,,
2007,"24,826",Sex,,,,,,,,,,,,,,,,,,,,
2008,"28,372",Sex,,,,,,,,,,,,,,,,,,,,
2009,"28,028",Sex,,,,,,,,,,,,,,,,,,,,
2010,"29,029",Sex,,,,,,,,,,,,,,,,,,,,
2011,"28,534",Sex,,,,,,,,,,,,,,,,,,,,
2012,"30,356",Sex,,,,,,,,,,,,,,,,,,,,
2013,"27,687",Sex,,,,,,,,,,,,,,,,,,,,
2014,"26,027",Sex,,,,,,,,,,,,,,,,,,,,
2015,"26,396",Sex,,,,,,,,,,,,,,,,,,,,
2016,"26,934",Sex,,,,,,,,,,,,,,,,,,,,
2017,"25,605",Sex,,,,,,,,,,,,,,,,,,,,
2018,"24,655",Sex,,,,,,,,,,,,,,,,,,,,
2019,"23,532",Sex,,,,,,,,,,,,,,,,,,,,
1997,"6,712",National Origin,,,,,,,,,,,,,,,,,,,,
1998,"6,778",National Origin,,,,,,,,,,,,,,,,,,,,
1999,"7,108",National Origin,,,,,,,,,,,,,,,,,,,,
2000,"7,792",National Origin,,,,,,,,,,,,,,,,,,,,
2001,"8,025",National Origin,,,,,,,,,,,,,,,,,,,,
2002,"9,046",National Origin,,,,,,,,,,,,,,,,,,,,
2003,"8,450",National Origin,,,,,,,,,,,,,,,,,,,,
2004,"8,361",National Origin,,,,,,,,,,,,,,,,,,,,
2005,"8,035",National Origin,,,,,,,,,,,,,,,,,,,,
2006,"8,327",National Origin,,,,,,,,,,,,,,,,,,,,
2007,"9,396",National Origin,,,,,,,,,,,,,,,,,,,,
2008,"10,601",National Origin,,,,,,,,,,,,,,,,,,,,
2009,"11,134",National Origin,,,,,,,,,,,,,,,,,,,,
2010,"11,304",National Origin,,,,,,,,,,,,,,,,,,,,
2011,"11,833",National Origin,,,,,,,,,,,,,,,,,,,,
2012,"10,883",National Origin,,,,,,,,,,,,,,,,,,,,
2013,"10,642",National Origin,,,,,,,,,,,,,,,,,,,,
2014,"9,579",National Origin,,,,,,,,,,,,,,,,,,,,
2015,"9,438",National Origin,,,,,,,,,,,,,,,,,,,,
2016,"9,840",National Origin,,,,,,,,,,,,,,,,,,,,
2017,"8,299",National Origin,,,,,,,,,,,,,,,,,,,,
2018,"7,106",National Origin,,,,,,,,,,,,,,,,,,,,
2019,"7,009",National Origin,,,,,,,,,,,,,,,,,,,,
1997,"1,709",Religion,,,,,,,,,,,,,,,,,,,,
1998,"1,786",Religion,,,,,,,,,,,,,,,,,,,,
1999,"1,811",Religion,,,,,,,,,,,,,,,,,,,,
2000,"1,939",Religion,,,,,,,,,,,,,,,,,,,,
2001,"2,127",Religion,,,,,,,,,,,,,,,,,,,,
2002,"2,572",Religion,,,,,,,,,,,,,,,,,,,,
2003,"2,532",Religion,,,,,,,,,,,,,,,,,,,,
2004,"2,466",Religion,,,,,,,,,,,,,,,,,,,,
2005,"2,340",Religion,,,,,,,,,,,,,,,,,,,,
2006,"2,541",Religion,,,,,,,,,,,,,,,,,,,,
2007,"2,880",Religion,,,,,,,,,,,,,,,,,,,,
2008,"3,273",Religion,,,,,,,,,,,,,,,,,,,,
2009,"3,386",Religion,,,,,,,,,,,,,,,,,,,,
2010,"3,790",Religion,,,,,,,,,,,,,,,,,,,,
2011,"4,151",Religion,,,,,,,,,,,,,,,,,,,,
2012,"3,811",Religion,,,,,,,,,,,,,,,,,,,,
2013,"3,721",Religion,,,,,,,,,,,,,,,,,,,,
